city,year,violent_per_100k,homs_per_100k,rape_per_100k,rob_per_100k,agg_ass_per_100k,total_pop,lon,lat
Wichita,1986,535.009767160674,8.037377298952,91.2067597837596,204.77839552982,230.987234548142,286163,-97.33754,37.69224
Albuquerque,1987,1034.28054960781,12.9116947675357,56.757658248959,265.496723657453,699.11447293386,371756,-106.65114,35.08449
Arlington,1987,561.717295482393,7.160702067056,36.5991438982862,203.28437534809,314.673074168961,251372,-97.10807,32.73569
Atlanta,1987,2998.69985789144,48.1447972220219,147.923145087951,1186.17616344112,1616.45575214035,429953,-84.38798,33.749
Aurora,1987,1227.57962217827,9.09318238650572,53.6497760803837,238.24137852645,926.595285184933,219945,-104.83192,39.72943
Austin,1987,492.607690046897,8.30596623944184,60.4844721026021,209.778890919236,214.038360785617,469542,-97.74306,30.26715
Baltimore,1987,1868.88885112035,29.5466163241133,77.7886580214488,976.084236618717,785.469340156074,764893,-76.61632,39.44307
Baltimore County,1987,814.015634268531,4.6985029395009,29.2188151550212,207.908755072915,572.189561101094,681068,-76.61632,39.44307
Boston,1987,2075.77246727628,13.1971480268527,95.5056765101184,939.08127012131,1027.988372618,575882,-71.05977,42.35843
Buffalo,1987,1091.20376196717,10.7432156593111,82.2623370484396,476.38487723574,521.813332023684,325787,-78.87837,42.88645
Charlotte,1987,1680.33292577595,14.58232846134,86.3722531940908,416.718078722139,1162.66026539838,356596,-80.84313,35.22709
Chicago,1987,2265.08760781596,22.8271320176866,122.318971566471,987.795270112227,1132.14623411957,3018338,-87.65005,41.85003
Cincinnati,1987,852.294898879126,18.5691026279317,92.5763957102682,318.365918968742,422.783481572184,371585,-84.45689,39.162
Cleveland,1987,1270.40649724265,26.4515999569477,136.818620466971,645.966313431393,461.169963387337,548171,-81.703132,41.489644
Columbus,1987,947.692849594928,14.9700598802395,94.0471997182106,504.402958788306,334.272631208172,567800,-82.99879,39.96118
Dallas,1987,1988.81723496382,31.9818762766759,124.759022008086,900.146245298021,931.930091381033,1009947,-96.80667,32.78306
Denver,1987,753.833442257457,15.5045149540065,78.7001328678054,316.370608934918,343.258185500727,509529,-104.9847,39.73915
Detroit,1987,2544.88453289578,62.847965640669,129.81861124319,1382.74685920498,969.471096806939,1091523,-83.04575,42.33143
El Paso,1987,875.232849921407,5.0509744339878,44.2465360417332,195.775769061367,630.159570384318,494954,-106.48693,31.75872
Fairfax,1987,139.799760384659,2.02818305221268,9.851174825033,76.6363453300361,51.2840571773776,690273,-77.27622,38.83469
Fort Worth,1987,1779.06801910688,31.2279524872486,110.107447288373,756.410404691132,881.322214640127,432305,-97.32085,32.72541
Fresno,1987,1155.7108838293,11.30698463278,67.1566360007538,375.52894416748,701.718319028285,291855,-119.77237,36.74773
Houston,1987,1090.28798292413,18.563229059327,67.3563605496325,557.011814374606,447.356578940563,1739999,-95.36327,29.76328
Indianapolis,1987,949.042496965696,11.9074229203268,90.2457316066874,278.675476766947,568.213865671735,478693,-86.15804,39.76838
Jacksonville,1987,1520.43144246508,23.3375192693293,96.6840084015069,615.348467264763,785.061447529478,629887,-81.65565,30.33218
Kansas City,1987,1895.44130950399,29.4791418194256,109.3653658339,737.878671953409,1018.71812989725,444382,-94.57857,39.09973
Las Vegas,1987,806.825192721955,9.76333266167144,63.9809885062724,381.600895733839,351.479975820172,481393,-115.13722,36.17497
Long Beach,1987,1146.94423045211,15.2597730231825,54.3937070665055,607.19129109986,470.099459262559,406297,-118.18923,33.76696
Los Angeles,1987,1910.18054741771,24.2688957742197,64.9065782173643,783.786582143479,1037.21849128265,3341726,-118.24368,34.05223
Los Angeles County,1987,1124.37452390835,14.9612512714783,41.8732581317594,293.933851199409,773.606163305707,1096165,-118.26102,34.19801
Louisville,1987,NA,NA,NA,NA,NA,NA,-85.75941,38.25424
Memphis,1987,1338.90135208876,21.6758624871157,125.962529557994,711.817134541927,479.445825501728,659720,-90.04898,35.14953
Mesa,1987,492.706570945174,3.42951209474599,36.5814623439572,84.594631670401,368.100964836069,262428,-111.82264,33.42227
Miami,1987,2936.72371841315,33.2390694099286,52.4554064125436,1452.65120530579,1398.37803728489,385089,-80.19366,25.77427
Miami-Dade County,1987,1682.1449048145,18.6797014271076,61.0059613081838,631.654643633407,970.804598445806,926139,-80.49867,25.60897
Milwaukee,1987,988.34483496056,15.1344415473321,71.8885973498277,326.377522064206,574.944273999194,607885,-87.90647,43.0389
Minneapolis,1987,1541.02584793987,10.5740307370378,144.697262717359,797.504528746059,588.250025739417,359371,-93.26384,44.97997
Rockville,1987,276.249352667012,2.75116519937856,26.7024857586743,110.532107716209,136.26359399275,617920,-77.15276,39.084
Nashville,1987,1078.42996364174,20.3244938893075,104.496640299571,482.45010747346,471.1587219794,487097,-86.78444,36.16589
Mineola,1987,177.306649284407,2.09043209231348,7.88663016645541,95.9698369653007,71.3597500603375,1052414,-73.64068,40.74927
New Orleans,1987,1397.1787107669,37.3041984510569,65.3278402142899,688.944855296104,605.60181680545,549536,-90.07507,29.95465
New York City,1987,2036.05855262517,22.953415411928,48.1445142641337,1083.01132885586,881.949294093243,7284319,-73.992602,40.742185
Newark,1987,2803.37435066363,25.439538696365,181.21745466423,1328.50924303239,1268.20811427064,318402,-74.17237,40.73566
Oakland,1987,1771.94022673184,31.148987794515,147.001363451308,867.799870485788,725.990005000232,365983,-122.282147,37.816516
Oklahoma City,1987,860.428447150935,10.8742931709439,86.3147020443671,299.496157749746,463.743294185878,441408,-97.51643,35.46756
Omaha,1987,676.385710551724,7.46798103132818,50.4088719614652,152.026756709181,466.48210084975,374934,-95.93779,41.25861
Orlando,1987,2270.21630615641,17.9700499168053,120.465890183028,684.858569051581,1446.92179700499,150250,-81.37924,28.53834
Philadelphia,1987,1054.83083176303,20.4927475075241,66.8136324061881,563.974962470383,403.549489378936,1649364,-75.16379,39.95234
Phoenix,1987,876.682558614282,11.8948495301534,53.9018857087134,245.076764643792,565.809058731623,933177,-112.07404,33.44838
Pittsburgh,1987,1109.98290554349,9.51120136755652,67.6066475585774,728.506612855545,304.358443761809,389015,-79.99589,40.44062
Portland,1987,2242.06526884059,16.8864895290972,104.133352096099,938.223592472719,1182.82183474267,390845,-122.67621,45.52345
Upper Marlboro,1987,211.249457465278,3.39084201388889,13.73291015625,88.3314344618056,105.794270833333,589824,-76.74969,38.81595
Raleigh,1987,615.047879616963,8.20793433652531,42.6812585499316,210.123119015048,354.035567715458,182750,-78.63861,35.7721
Sacramento,1987,1156.36907345777,23.5132397626972,72.6498818308976,554.972748758019,505.233203106159,331728,-121.4944,38.58157
Salt Lake City,1987,681.936198299539,8.13318401641652,58.8091767340887,301.553438147136,313.440399401898,159839,-111.89105,40.76078
San Antonio,1987,662.019202034307,18.9086246148998,92.261047689942,353.5043440935,197.345185635966,920215,-98.49363,29.42412
San Diego,1987,875.437502582022,9.2232221518738,39.390844606961,331.651696544462,495.171739278725,1040851,-117.15726,32.71533
San Francisco,1987,1210.78271151259,13.4126284454503,58.8593015276072,606.042454224522,532.468327315013,767933,-122.41942,37.77493
San Jose,1987,599.661132562366,3.28731548229712,53.8297910226154,129.30107563702,413.242950420434,730079,-121.89496,37.33939
Seattle,1987,1435.19960519876,10.9217557329105,94.048452144507,598.471763216336,731.757634105003,494426,-122.33207,47.60621
St. Louis,1987,2277.05663997913,35.6299515153209,77.3146660332453,767.55764833005,1396.55437410052,429414,-90.44341,38.64068
Hauppauge,1987,236.33977891282,3.02031666342262,16.2761509084441,104.956004053936,112.087307287017,1191928,-73.20261,40.82565
Tampa,1987,3113.10589947386,21.3394156498377,103.898466360685,1198.8553677376,1789.01264972574,285856,-82.45843,27.94752
Tucson,1987,940.605426302777,6.14076775616346,75.024162586171,243.227801124561,616.212694835881,374546,-110.92648,32.22174
Tulsa,1987,845.764823859812,9.46045664272721,63.2499101256619,290.300869551115,482.753587540308,369961,-95.99278,36.15398
Virginia Beach,1987,211.078381222843,3.23379135578173,36.4536480106304,94.6618924147014,76.72904944173,340158,-75.97798,36.85293
Washington,1987,1610.28938906752,36.1736334405145,39.3890675241158,717.363344051447,817.363344051447,622e3,-77.046176,38.889187
Wichita,1987,538.695984203755,8.25587715254797,82.5587715254797,203.300974881494,244.580360644234,290702,-97.33754,37.69224
Albuquerque,1988,1130.42604501608,12.956930106617,50.2411575562701,245.388390590624,821.839566762566,378176,-106.65114,35.08449
Arlington,1988,551.423849478769,5.16463259598271,43.7007373506229,225.654716501398,276.903763030765,251712,-97.10807,32.73569
Atlanta,1988,3575.54579264936,48.7645928605939,162.02429240778,1342.03755098372,2022.71935639726,444995,-84.38798,33.749
Aurora,1988,1196.42303695466,6.83670306831234,57.8840859783778,210.57045450402,921.131793403949,219404,-104.83192,39.72943
Austin,1988,536.558962652672,9.19937615393338,52.8429281400359,217.789881969865,256.726776388838,467423,-97.74306,30.26715
Baltimore,1988,1927.13515211813,30.6330837304289,67.6807875582552,968.214902864324,860.606377965125,763880,-76.61632,39.44307
Baltimore County,1988,940.518519480932,3.46468832963045,27.4287826095744,239.063494744501,670.561553797226,692703,-76.61632,39.44307
Boston,1988,2099.42388704668,16.0366670632724,96.2200023796345,902.364287549511,1084.80293005427,579921,-71.05977,42.35843
Buffalo,1988,1319.37450959798,13.2833303471583,91.4387391339269,548.014605485089,666.637834631805,323714,-78.87837,42.88645
Charlotte,1988,1839.44592595792,12.4159226110145,85.0220787493387,521.73866102372,1220.26926357384,370492,-80.84313,35.22709
Chicago,1988,2315.15313449785,22.0433519254534,123.40937176447,967.736548545473,1201.96386226245,2994100,-87.65005,41.85003
Cincinnati,1988,846.782412125479,12.4410044919967,78.351858077256,320.554392336341,435.435157219885,377783,-84.45689,39.162
Cleveland,1988,1346.7030293013,25.1600047748914,155.000321386922,696.950497231481,469.59220590801,544515,-81.703132,41.489644
Columbus,1988,986.016980837078,11.726158510472,100.946929785802,514.591419850857,358.752472689947,588428,-82.99879,39.96118
Dallas,1988,2076.50090684189,35.9592775918681,128.313706379726,947.811887783474,964.416035086823,1017818,-96.80667,32.78306
Denver,1988,725.994146497388,13.7846989841276,73.9179510743075,278.29109688246,360.000399556492,500555,-104.9847,39.73915
Detroit,1988,2374.5898184803,57.8809143896186,133.153709255609,1194.24245937754,989.312735457535,1086714,-83.04575,42.33143
El Paso,1988,898.226277255834,6.18091333960729,48.2510009091924,216.930119790088,626.864243216946,501544,-106.48693,31.75872
Fairfax,1988,137.911356286856,3.21699918316195,10.7699537871074,76.6485022770759,47.2759010395103,714952,-77.27622,38.83469
Fort Worth,1988,1692.35069498185,22.407591784499,112.96198332598,719.584004213551,837.397115657825,432889,-97.32085,32.72541
Fresno,1988,1356.317548652,13.2340216155686,78.3861280306758,472.692105397105,792.005293608646,294695,-119.77237,36.74773
Houston,1988,1148.53128598759,25.5010226489651,69.8959848060271,582.408583180569,470.725695352033,1725421,-95.36327,29.76328
Indianapolis,1988,1166.21515065596,16.3497776223284,87.336786792691,302.988284039099,759.540302201839,483187,-86.15804,39.76838
Jacksonville,1988,NA,28.9911693208315,88.8339038547403,666.486828397083,NA,645024,-81.65565,30.33218
Kansas City,1988,1858.48599095787,29.9467439620436,105.707536522736,777.497927193655,945.333783279437,447461,-94.57857,39.09973
Las Vegas,1988,787.566470492679,10.5687349419992,71.0453848878833,369.318571028749,336.633779634048,510941,-115.13722,36.17497
Long Beach,1988,1245.68795673815,14.0209395479939,52.6993934734944,639.644931792964,539.322691923697,413667,-118.18923,33.76696
Los Angeles,1988,1961.47242105585,21.6321580840492,58.9593873866883,769.528754017086,1111.35212156803,3402342,-118.24368,34.05223
Los Angeles County,1988,1104.91940477183,14.0679869069156,33.4226695304429,287.63208898853,769.796659345937,1116009,-118.26102,34.19801
Louisville,1988,NA,NA,NA,NA,NA,NA,-85.75941,38.25424
Memphis,1988,1332.56594437427,26.0114958852504,129.011039936616,667.030428965445,510.512979586955,668935,-90.04898,35.14953
Mesa,1988,521.592276249617,4.10996779279784,44.4623788493585,97.5183267200215,375.501602887439,267642,-111.82264,33.42227
Miami,1988,3325.72103048342,37.4627938006774,105.460330493688,1641.69147079955,1541.10643538951,389720,-80.19366,25.77427
Miami-Dade County,1988,1753.58858310981,22.5119975076765,73.0839729514616,614.438832448857,1043.55378020182,937278,-80.49867,25.60897
Milwaukee,1988,824.19740157738,13.2539189056517,65.4514513859345,345.420034689269,400.071996596525,611140,-87.90647,43.0389
Minneapolis,1988,1507.90278139522,15.0790278139522,126.115505353055,703.231024414317,663.477223813897,364745,-93.26384,44.97997
Rockville,1988,272.327139480931,2.31275702319262,25.1512326272197,113.035999508539,131.827150321979,691815,-77.15276,39.084
Nashville,1988,1052.19399354363,15.7132940434681,92.2907396983445,388.655399505528,555.534560296285,502759,-86.78444,36.16589
Mineola,1988,192.80818781292,2.00344974966418,8.20460373671999,98.4552448406399,84.1448894858957,1048192,-73.64068,40.74927
New Orleans,1988,1658.40530659961,42.375480208978,74.900519843062,878.919499597619,662.20980694995,538047,-90.07507,29.95465
New York City,1988,2217.64489368329,25.8087279237368,46.4448205041087,1178.51690199435,966.874443261091,7346352,-73.992602,40.742185
Newark,1988,3049.27143935763,36.0285847658612,163.538445632866,1386.00399134061,1463.70041761829,319191,-74.17237,40.73566
Oakland,1988,1644.72432038545,30.4528225959944,135.406300471475,854.038533696592,624.826663621384,367782,-122.282147,37.816516
Oklahoma City,1988,905.629169165894,13.6321500627079,85.6553428940146,310.131413926604,496.210262282567,440136,-97.51643,35.46756
Omaha,1988,733.9439831939,7.40823054413453,57.1492070547521,187.851560226269,481.534985368745,377958,-95.93779,41.25861
Orlando,1988,2304.18890880243,17.9864202527092,185.645551894034,789.475374663558,1311.08156199212,155673,-81.37924,28.53834
Philadelphia,1988,1030.72193376516,22.567029810805,55.0297625332999,534.488636535056,418.636504886003,1657285,-75.16379,39.95234
Phoenix,1988,890.705955656986,11.1377646926555,46.7575970587895,264.574448076477,568.236145829065,951717,-112.07404,33.44838
Pittsburgh,1988,1063.56052584003,4.90715152767375,60.4354451302978,655.233864510964,342.984064671092,387190,-79.99589,40.44062
Portland,1988,2240.62900642059,11.6081401437862,95.9606251886323,936.905888938474,1196.1543521497,387659,-122.67621,45.52345
Upper Marlboro,1988,1004.24977665712,15.6966210518406,63.9553815197335,424.810680381729,499.787093703818,598855,-76.74969,38.81595
Raleigh,1988,625.039828366293,5.84149372304947,34.5179174543832,177.900036111052,406.780381077809,188308,-78.63861,35.7721
Sacramento,1988,1052.03490335788,19.9716285394572,55.2156789032052,473.445076553014,503.4025193622,340483,-121.4944,38.58157
Salt Lake City,1988,639.486435603839,9.25897348847258,55.5538409308355,300.608005925743,274.065615258788,162005,-111.89105,40.76078
San Antonio,1988,563.517856131423,15.2822024325419,57.174673436433,305.537180102359,185.523800160089,935729,-98.49363,29.42412
San Diego,1988,854.335395811325,13.414491003906999,36.2377569480542,298.47242483693,506.210723022434,1073466,-117.15726,32.71533
San Francisco,1988,1282.21963134362,12.2027729475135,60.0853928828653,645.553216690741,564.378248822499,753927,-122.41942,37.77493
San Jose,1988,640.554518853259,5.05449289775444,59.8342672761201,129.504304515438,446.161454163946,732022,-121.89496,37.33939
Seattle,1988,1361.1539831414,11.0807709050615,86.8653290593217,536.032292532352,727.175590644663,505380,-122.33207,47.60621
St. Louis,1988,2465.03303252451,32.9266887275481,71.7331432993012,782.479238546804,1577.89396195086,425187,-90.44341,38.64068
Hauppauge,1988,249.572615260061,2.59274499767489,10.8728016031528,92.8369983038429,143.27007035539,1195644,-73.20261,40.82565
Tampa,1988,NA,NA,NA,NA,NA,293732,-82.45843,27.94752
Tucson,1988,920.469551691921,8.09031928053574,73.3348296074368,200.43113572424,638.613267079708,383174,-110.92648,32.22174
